"AGroupVoiceMicPrimaryIncrease": "1",       // A组语音麦克风主要增益：1  组队相关
"DID_SOURCE": "0",                          // DID（设备标识符）来源：0（可能是指设备标识符的获取方式或源）
"DIRECT_FEATURE_ENABLE": "0",               // 直接功能启用：0（不启用）//组队按钮
"DIRECT_NET_PROXY_TYPE": "1",               // 直接网络代理类型：1（可能是指特定的网络代理设置）
"DayNightModeRule": "1",                    // 日夜模式规则：1（可能是指日夜模式切换的规则或设置）
"DefaultThemeBackgroundColor": "0xFFF6F6F4,0xFF172639", // 默认主题背景颜色：白天为0xFFF6F6F4，夜晚为0xFF172639
"Default_TTS": "0",                         // 默认TTS（文本转语音）：0（不启用或默认关闭）
"Density": "1.5",                           // 密度：1.5（可能是指屏幕密度或UI元素的缩放比例）
"DeviceModel": "AutoCar",                   // 设备模型：AutoCar（可能是指设备的类型或型号）
"DeviceName": "AutoMark",                   // 设备名称：AutoMark
"DialogOptionDisplay": "1",                 // 对话框选项显示：1（启用）
"DiningDetailDesc": "",                     // 餐饮详情描述：空（未设置描述）
"DiningandCarServiceCouponRecvChannel": "", // 餐饮和车辆服务优惠券接收渠道：空（未设置渠道）
"DoSurfaceClean": "0",                      // 执行表面清理：0（不执行）
"DysmorphismInfo": "0,0,0,0",               // 左上右下 避让
"DysmorphismShadow": "0",                   // 畸形阴影：0（不启用或无效）
"EGMapProfile": "0",                        // 增强导航地图配置文件：0（可能是指特定的地图配置文件或设置）0禁用1启用2简化
"EGMapProfileNew": "2",                     // 新增强导航地图配置文件：2（可能是新版本或特定设置的编号）
"EnFBOMultiScreen": "1",                    // 启用FBO多屏：1（启用）
"EnFBOOption": "0",                         // 启用FBO选项：0（不启用）
"EnableOnLineServiceAuthentication": "0",   // 启用在线服务认证：0（不启用）
"EnableSetMapTheme": "1",                   // 启用设置地图主题：1（启用）
"EnergyPercentageRounding": "1",            // 能量百分比四舍五入：1（启用）
"EnergySupplyServiceType": "0",             // 能量供应服务类型：0（可能是指特定的服务类型或模式）
"EngineOnlineFileDefaultSize": "0",         // 引擎在线文件默认大小：0（可能是指文件大小的默认值或限制）
"EngineResPath": "/android_assets/res/EngineRes/", // 引擎资源路径：/android_assets/res/EngineRes/
"EtaDisplayRule":"2",                       //Eta显示规则  717
"FBOOption": "0",                           // FBO选项：0（可能是指特定的FBO设置或选项）
"FUNC_CONFIG_ANIMATION_SET": "0",           // 功能配置动画集：0（可能是指特定的动画设置或集合）
"FillBlankWithBGCard": "1",                 // 用背景卡片填充空白：1（启用）
"FillBlankWithBGCardColorDaymode": "00000033", // 日间模式下用背景卡片填充空白的颜色：00000033（可能是指特定的颜色值）
"FillBlankWithBGCardColorNightmode": "00000033", // 夜间模式下用背景卡片填充空白的颜色：00000033
"FillBlankWithClearColor": "1",             // 用透明色填充空白：1（启用）
"GET_REFRESHFREQ_RANGE_ON_MAP": "15",       // 地图上获取刷新频率范围：15（可能是指特定的刷新频率或范围）
"GasPayQrCodeExParams": "",                 // 加油支付二维码额外参数：空（未设置参数）
"GetArCameraType": "1",                     // 获取AR相机类型：1（可能是指特定的相机类型或模式）
"GetArImageFormat": "0",                    // 获取AR图像格式：0（可能是指特定的图像格式）
"GetAudioTrackBufferSize": "0",             // 获取音频轨道缓冲区大小：0（可能是指默认大小或无效值）
"GpsLocFileSize": "60",                     // GPS定位文件大小：60（可能是指单个文件的大小限制或单位）
"GpsLocFilesSize": "240",                   // GPS定位文件总大小：240（可能是指所有定位文件的总大小限制）
"GuideActionHeightValue": "0",              // 引导动作高度值：0（可能是指某种引导或提示动作的高度设置）
"HMI_OFFSET": "0",                          // HMI偏移量：0（可能是指人机界面（HMI）的某种偏移设置）
"HandWriting_StrokeWeight": "6",            // 手写笔画粗细：6（可能是指手写输入时笔画的粗细程度）
"HmiResPath": "/android_assets/res/HmiRes/",// HMI资源路径：/android_assets/res/HmiRes/（HMI相关资源的存放路径）
"HomeBtnDisplay": "0",                      // 主页按钮显示：0（不显示）/适配板是2
"HomeBtnDisplayOnNavi": "0",                // 导航时主页按钮显示：0（在导航界面不显示）/适配板是1
"IMAudioMode": "0",                         // IM音频模式：0（可能是指某种特定的音频模式或设置）
"IS_NEED_SHOW_FLOAT_WINDOW": "1",           // 是否需要显示悬浮窗：1（需要）
"IS_NEED_SHOW_NET_WORK_TYPE": "1",          // 是否需要显示网络类型：1（需要）
"IS_TEST_VERSION": "0",                     // 是否为测试版本：0（不是）
"IgnoreInvalidLaneExport": "0",             // 忽略无效车道导出：0（不忽略）
"ImmersiveMode": "9472",                      // 沉浸模式：-1（可能是指特定的沉浸模式设置或无效值）安波福状态栏透明设置第二步值“9472”
"IsElectricCar": "0",                       // 是否为电动车：0（不是）
"IsNeedBLActiveRender": "1",                // 是否需要BL主动渲染：1（需要）背光渲染
"IsNeedCertificateAuthority": "1",          // 是否需要证书颁发机构：1（需要）
"IsNeedCertificateUpdate": "1",             // 是否需要证书更新：1（需要）
"IsNeedHttps": "1",                         // 是否需要HTTPS：1（需要）
"IsNeedScreencapture": "1",                 // 是否需要屏幕截图：1（需要）//适配三指？
"IsOpenAutoExitOverview": "1",              // 是否开启自动退出概览：1（开启）
"IsReplaceKeyword": "0",                    // 是否替换关键词：0（不替换）
"IsReqWithoutCertificate": "1",             // 是否要求无证书：1（要求）
"IsShowCustom4SLogo": "0",                  // 是否显示自定义4S店Logo：0（不显示）
"IsShutdownKillProcess": "0",               // 是否在关机时杀死进程：0（不杀死）
"IsUsingOldTbtRule": "0",                   // 是否使用旧的TBT规则：0（不使用）
"IsViaPointPassDisappear": "0",             // 是否经过点通过后消失：0（不消失）
"LastMileInfoDist": "1",                    // 最后一公里信息距离：1（可能是指显示最后一公里信息的距离阈值）
"LayerCollisionFrequency": "200",           // 图层碰撞频率：200（可能是指图层更新或检测的频率）
"LocSensorOption": "3,3,1,0,0,0,1,10,10,1,10,0", // 定位传感器选项：3,3,1,0,0,0,1,10,10,1,10,0（可能是指定位传感器的多种设置或参数）
"Loc_MountAngleInfo": "-1",                 // 定位_安装角度信息：-1（可能是指定位设备的安装角度或无效值）//4/12更改
"LocationPermissionMode": "0",              // 定位权限模式：0（可能是指定位权限的获取或使用方式）
"MainIconScale": "1.0",                     // 主图标缩放比例：1.0（不缩放）
"MainMapOverlayScale": "1.0",               // 主地图覆盖层缩放比例：1.0（不缩放）
"ManeuverIconDefault": "0",                 // 操控图标默认：0（可能是指操控图标的默认设置或样式）
"MapDataPath": "./",                        // 地图数据路径：./（当前目录）//717适配不可以
"MapScaleSync": "0",                        // 地图比例尺同步：0（不同步）//717适配版是7//0624 0的话仪表不会自己跟随主地图，会保持3D天空（需设置Mu文件）
"MapTextRatio": "1.0",                      // 地图文字比例：1.0（不缩放）
"MapViewParam_height": "0",                 // 地图视图参数_高度：0（可能是指地图视图的高度设置或无效值）
"MapViewParam_textScale": "0",              // 地图视图参数_文字缩放：0（不缩放）
"MapViewParam_width": "0",                  // 地图视图参数_宽度：0（可能是无效值或默认不设置）
"MapViewParam_x": "0",                      // 地图视图参数_X坐标：0（可能是起点坐标或无效值）
"MapViewParam_y": "0",                      // 地图视图参数_Y坐标：0（可能是起点坐标或无效值）
"MicrophoneButtonIdentification": "1",      // 麦克风按钮识别：1（启用）
"NET_DEVICE_DIRECT_FEATURE_ENABLE": "0",    // 网络设备直接功能启用：0（不启用）
"NaviApkName": "com.autonavi.amapauto",     // 导航APK名称：com.autonavi.amapauto（高德地图车机版的包名）
"NaviMode": "1",                            // 导航模式：1（可能是特定导航模式的编号）
"NaviRenderFPS": "2",                       // 导航渲染帧率：2（帧/秒）/717是10
"NeedSendLovationInfoWithLATLON": "0",      // 是否需要发送位置信息（含经纬度）：0（不需要）
"NeerbyFeedBanner": "1",                    // 附近动态横幅：1（显示）
"NetworkToast": "0",                        // 网络提示信息：0（不显示）
"NewOldAgreement13004": "0",                // 新旧协议13004：0（可能是指特定协议的版本或选择）
"NewSetFuncShowOnMenu": "5,6,8,4,9,1,10",   // 新功能在菜单上的显示顺序：5,6,8,4,9,1,10
"NormalRenderFPS": "2",                     // 正常渲染帧率：2（帧/秒）//改成了10
"ODDDataDic": "",                           // ODD（可能是指某种数据或功能的缩写）数据字典：空（未设置）
"ODDDrawMode": "0",                         // ODD绘制模式：0（可能是特定绘制模式的编号）
"ODDOverlayFilterDis": "0",                 // ODD覆盖层过滤距离：0（可能是指过滤的阈值或无效值）
"ODDfilterDis": "50",                       // ODD过滤距离：50（可能是指特定过滤功能的距离阈值）
"OTA": "1",                                 // OTA（Over-The-Air）更新：1（启用）
"OilingAPPPaymentTabName": "",              // 加油APP支付标签名：空（未设置）
"OpenAGroupMic": "1",                       // 打开A组麦克风：1（启用）组队相关
"OpenAGroupVoiceCommFunc": "1",             // 打开A组语音通信功能：1（启用） 组队相关
"OrderCenterTips": "",                      // 订单中心提示信息：空（未设置）
"OrderQrcodeTitle": "",                     // 订单二维码标题：空（未设置）
"POWER_TYPE": "-1",                         // 电源类型：-1（可能是无效值或特定类型的编号）
"POWER_TYPE_edit": "1",                     // 电源类型编辑：1（启用）可选小客车是燃油车还是电动车
"PayLoginFirstText": "",                    // 支付登录首行文本：空（未设置）
"PayLoginSecondText": "",                   // 支付登录第二行文本：空（未设置）
"PayLoginSubTitle": "",                     // 支付登录副标题：空（未设置）
"PayLoginTitle": "",                        // 支付登录标题：空（未设置）
"PayQrcodeTitle": "手机高德扫码支付",         // 支付二维码标题：手机高德扫码支付
"PayQrcodeUrlforOtherAPP": "",              // 其他APP支付二维码URL：空（未设置）
"PerformanceSetSwitch": "1",                // 性能设置开关：1（启用）
"PhoneConn_Support": "1",                   // 手机连接支持：1（启用）
"Pos_CarX": "116.437479",                   // 车辆位置X坐标：116.437479
"Pos_CarY": "40.025008",                    // 车辆位置Y坐标：40.025008
"Pos_Func": "8856768",                      // 位置功能：8856768（可能是特定功能的编号或标识）
"Pos_SendSatelliteInfo": "0",               // 是否发送卫星信息：0（不发送）
"Pos_SpeedTime": "1000",                    // 位置更新速度/时间：1000（可能是毫秒或其他时间单位）
"Pos_Type": "0",                            // 位置类型：0（可能是特定位置类型的编号）//0625开1的话7.5巡航会闪退
"QrcodeofOEMAppSchema": "0",                // OEM应用架构的二维码：0（可能是指特定应用或功能的二维码设置）
"QuickStartforService": "1",                // 服务快速启动：1（启用）
"RangOnMapInterval": "1",                   // 地图上范围更新间隔：1（可能是时间间隔或更新频率）
"RescueFeature": "1",                       // 救援功能：1（启用）
"RescueQRcodeString": "",                   // 救援二维码字符串：空（未设置）
"RescueQRcodeSubTitle": "",                 // 救援二维码副标题：空（未设置）
"RescueQRcodeTitle": "",                    // 救援二维码标题：空（未设置）
"RouteFavoriteNote": "0",                   // 路线收藏备注：0（可能是指是否显示或启用路线收藏备注的标志）
"RouteRefreshControl": "0",                 // 路线刷新控制：0（可能是指路线刷新的方式或频率的控制）
"S2C_PopUpSetting": "1",                    // S2C（Server to Client）弹出设置：1（启用）
"SYS_TTS": "1",                             // 系统TTS（文本转语音）：1（启用）
"SearchAlongwayRange": "10000",             // 沿途搜索范围：10000（单位可能是米）
"SearchSatMode": "15",                      // 搜索卫星模式：15（可能是特定模式的编号）
"SendCityInfo": "1",                        // 发送城市信息：1（启用）
"SendNEMA": "0",                            // 发送NEMA（可能是指某种数据或协议）：0（不发送）
"SendSatelliteInfo": "0",                   // 发送卫星信息：0（不发送）
"SensorDataType": "1",                      // 传感器数据类型：1（可能是特定类型的编号）
"ServiceLabel": "1",                        // 服务标签：1（启用）
"SetFuncShowOnMenu": "514",                 // 设置功能在菜单上的显示：514（可能是特定功能的编号或组合）
"SetLowPowerAlert": "20.0",                 // 设置低电量警告：20.0（可能是电量百分比）
"SetRangeOnMapAlert": "5.0",                // 设置地图上的范围警告：5.0（可能是距离或时间阈值）
"SetRangeOnMapAlertText": "电量预警",       // 地图上的范围警告文本：电量预警
"SetRestartLocationPath": "*再次开启定位权限步骤:本机系统设置-应用程序-高德地图-权限管理-位置信息-始终允许/使用时允许", // 设置重新开启定位权限的步骤
"SetScreenMode": "0",                       // 设置屏幕模式：0（可能是特定模式的编号）
"SetSevereLowPowerAlert": "5.0",            // 设置严重低电量警告：5.0（可能是电量百分比）
"SetVoiceBroadcastServerArea": "50.0",      // 设置语音广播服务器区域：50.0（可能是距离或范围阈值）
"ShadowDrawingMethod": "0",                 // 阴影绘制方法：0（可能是特定方法的编号）
"ShareInterface": "0",                      // 分享接口：0（不启用）
"ShowBuildingCollision": "1",               // 显示建筑物碰撞：1（启用）
"ShowCruiseBackground": "1",                // 显示巡航背景：1（启用）
"ShowGPS": "1",                             // 显示GPS：1（启用）
"ShowNetIconImage": "0",                    // 显示网络图标图像：0（不显示）
"ShowNetSet": "1",                          // 显示网络设置：1（启用）
"ShowParking": "0",                         // 显示停车：0（不显示）
"ShowPhoneConnect": "1",                    // 显示手机连接：1（启用）
"ShowQuitAuto": "0",                        // 显示退出自动：0（不显示）
"ShowRangeManagement": "0",                 // 显示范围管理：0（不显示）
"ShowRangeOnMapOnMainMap": "0",             // 在主地图上显示范围：0（不显示）
"ShowRouteEnergyInfo": "1",                 // 显示路线能量信息：1（启用）
"Show_Update_All": "1",                     // 显示全部更新：1（启用）
"SimulateSpeedDefaultIndex": "1",           // 模拟速度默认索引：1（可能是特定索引的编号）
"SimulateSpeedS": "180,480,680",            // 模拟速度设置：180,480,680（可能是特定速度值或范围）
"SoftwareFileCrc": "0",                     // 软件文件CRC（循环冗余校验）：0（可能是无效值或默认设置）
"StartNaviCancelMute": "0",                 // 开始导航时取消静音：0（不取消）
"StartNaviCount": "1",                      // 开始导航计数：1（可能是指导航启动的次数或模式）
"StartNaviCountConfig": "2",                // 开始导航计数配置：2（可能是特定配置或模式的编号）
"StartupCheckPathLevel": "2",               // 启动时检查路径级别：2（可能是特定级别的编号）
"StatusShowGpsText": "1",                   // 状态栏显示GPS文本：1（启用）
"SurfaceCreateLostFocus": "0",              // 创建表面时失去焦点：0（不发生）
"SysFontPath": "",                          // 系统字体路径：空（未设置）//717自带
"TBTInfo": "1",                             // TBT（Turn-by-Turn）信息：1（启用）
"TServerUrlList": "",                       // T服务器URL列表：空（未设置）
"TraceRecord_Support": "1",                 // 轨迹记录支持：1（启用）
"TrafficLaneLayout": "0",                   // 交通车道布局：0（可能是特定布局的编号或模式）
"TruckName1": "",                           // 卡车名称1：空（未设置）
"Udisk_Update": "1",                        // U盘更新：1（启用）
"UserDataPath": "./amapauto9/UserData/",   // 用户数据路径：./amapauto9/UserData/（指定用户数据的存储位置）//717自带
"VEHICLE_TYPE": "0",                        // 车辆类型：0（可能是特定类型的编号）
"VehicleType": "2",                         // 车辆类型（另一项）：2（可能是另一种分类或编号）-1可显示货车
"View1_EGLAlphaSize": "8",                  // 视图1的EGL Alpha大小：8（可能是指图形处理中的透明度或颜色深度）
"ViewForeBackFinish":"0",     //查看eBack完成情况
"WaitForIncrementTimes": "200",             // 等待增加次数：200（可能是指某种操作或事件的等待次数）
"Warning_EXIT_Btn": "1",                    // 警告退出按钮：1（启用）
"WechatLink_Support": "1",                  // 微信链接支持：1（启用）
"WhenWaypointFull_PopUp": "0",              // 当途径点满时弹出：0（不弹出）
"XunFeiVoiceLine": "10",                    // 讯飞语音线路：10（可能是指特定语音线路的编号）
"activateBackupPath": "",                   // 激活备份路径：空（未设置）
"activateSpecifiedPath": "",                // 激活指定路径：空（未设置）
"animationFPS": "30",                       // 动画帧率：30（帧/秒）
"animationFPSNew": "30,30,20",              // 新动画帧率：30,30,20（可能是不同场景或模式下的帧率设置）
"apkUpdatePath": "",                        // APK更新路径：空（未设置）
"audioAttrUsage": "12",                     // 音频属性使用：12（可能是特定属性的编号或组合）
"audioChannel": "3",                        // 音频通道：3（可能是特定通道的编号）
"audioContentType": "1",                    // 音频内容类型：1（可能是特定类型的编号）
"audioMode": "9",                           // 音频模式：9（可能是特定模式的编号）
"bEglConfigRGB_888": "0",                   // EGL配置RGB_888：0（不使用或不支持）
"businessLine": "400A",                     // 业务线：400A（可能是特定业务线的标识）
"cacheCntFactor": "2.0",                    // 缓存计数因子：2.0（可能是影响缓存大小的参数）
"charging_info": "layout_charging_info_index", // 充电信息布局：layout_charging_info_index（指定充电信息的布局文件或索引）
"charging_num": "layout_charging_num_auto_navi", // 充电站数量布局：layout_charging_num_auto_navi（指定充电站数量显示的布局文件或索引）
"cruiseFPS": "10",                          // 巡航帧率：10（帧/秒）
"cruiseFPSNew": "20,10,10",                 // 新巡航帧率：20,10,10（可能是不同巡航模式下的帧率设置）
"defaultEdogCarmeraState": "1",             // 默认电子狗摄像头状态：1（启用）
"defaultEdogTrafficState": "1",             // 默认电子狗交通状态：1（启用）
"defaultLineWidth": "12",                   // 默认线宽：12（可能是指图形或路径的默认线宽）
"defaultNaviCarMode": "2",                  // 默认导航车辆模式：2（可能是特定模式的编号）
"defaultSecurityReminderState": "1",        // 默认安全提醒状态：1（启用）
"default_ime_type": "0",                    // 默认输入法类型：0（自选）//1是拼音2是手写3是首拼4-5是数字
"dib": "",                                  // DIB（可能是指某种数据或文件的缩写）：空（未设置）
"dic": "C04010001001",                      // DIC（可能是指字典、数据集或配置文件的缩写）：C04010001001（特定标识或编号）
"dip": "17020",                             // DIP（可能是指设备标识、产品编号等）：17020（特定编号）
"dpi": "160",                               // DPI（每英寸点数，用于屏幕密度描述）：160
"ehpSubChannels":"C04010319077,C04010319076,C04010319075",   //ehp子通道
"enableHotWord": "0",                       // 启用热词：0（不启用）
"engineAsyncTaskThreadCount": "2",          // 引擎异步任务线程数：2
"engineEagleeyeAsyncTaskThreadCount": "2",  // 引擎Eagleeye异步任务线程数：2（Eagleeye可能是指某种监控或调试工具）
"f_apnList": "",                            // APN列表：空（未设置）
以下是对您提供的配置文件中各项的英文到中文的翻译：

text
Copy Code
"gas_info": "layout_gas_info_index",                 // 加油站信息布局：layout_gas_info_index（指定加油站信息的布局文件或索引）
"gdArCameraServiceActionName": "",                   // 高德AR摄像头服务动作名称：空（未设置）
"gdArCameraServiceAppPackage": "",                   // 高德AR摄像头服务应用包名：空（未设置）
"gestureFPS": "30",                                  // 手势帧率：30（帧/秒）
"gestureFPSNew": "30,30,20",                         // 新手势帧率：30,30,20（可能是不同场景或模式下的帧率设置）
"getADASVoicePlay": "12345",                         // 获取ADAS语音播放：12345（可能是特定语音播放的标识或编号）
"getARCameraId": "3",                                // 获取AR摄像头ID：3
"getAudioIncreaseDefaultNum": "5",                   // 获取音频增加默认数量：5
"getAvailableSpaceForNaviData": "0",                 // 获取导航数据的可用空间：0（可能是指没有可用空间或未设置）
"getBluetoothAddress": "",                           // 获取蓝牙地址：空（未设置）
"getContactsReadPermissionWhenEnter": "0",           // 进入时获取联系人读取权限：0（不获取）
"getCustomVehicleFuelSignal": "1",                   // 获取自定义车辆燃油信号：1（启用）
"getDataSizeOfCloudEndData": "200",                  // 获取云端数据的数据大小：200（可能是指特定数据的大小限制）
"getDataSizeOfNotEnoughStorage": "1024",             // 获取存储空间不足时的数据大小：1024（可能是指触发存储空间不足警告的数据大小）
"getDefaultBroadcastType": "2",                      // 获取默认广播类型：2（可能是特定广播类型的编号）
"getDefaultFloatingWindowValue": "1",                // 获取默认悬浮窗值：1（启用）
"getDefaultLanguageType": "1",                       // 获取默认语言类型：1（可能是特定语言类型的编号）
"getDefaultRawPriorityValue": "0",                   // 获取默认原始优先级值：0
"getDefaultVolumNum": "10",                          // 获取默认音量值：10
"getExtenalCustiomID": "",                           // 获取外部自定义ID：空（未设置）
"getFatigueDrivingBroadcastMode": "0",               // 获取疲劳驾驶广播模式：0（可能是特定模式的编号）
"getFrequentPlaceCardValue": "0",                    // 获取常去地点卡片值：0（可能是指是否显示或启用常去地点卡片的标志）
"getGPUShaderPrecisionMediump": "0",                 // 获取GPU着色器精度（中等）：0（不使用或不支持）
"getGpsAdjustmentParameter": "0",                    // 获取GPS调整参数：0（可能是指不进行GPS调整的默认设置）
"getGpsAdjustmentParameterThreshold": "0",           // 获取GPS调整参数阈值：0（可能是指触发GPS调整的阈值）
"getGpsSpeedRedressMultiple": "1",                   // 获取GPS速度修正倍数：1（可能是指不进行速度修正的默认设置）//0615-1.045（与车机一致，比实际块）速度补偿
"getGpsTimeOut": "5s",                               // 获取GPS超时时间：5s（5秒）
"getLowBatteryAlarmText": "电量即将用完，建议查找附近充电站", // 获取低电量报警文本
"getLowBatteryWarningText": "电量不足，建议查找附近充电站", // 获取低电量警告文本
"getMapExitPosition": "0",                           // 地图退出按钮：0（可能是指退出地图时的默认位置或行为）
"getMixModeDefaultValue": "0",                       // 获取混合模式默认值：0（可能是特定模式的编号）
"getNeedShieldLanName": "",                          // 获取需要屏蔽的语言名称：空（未设置）
"getOnlineBumpMap": "1",                             // 获取在线凹凸地图：1（启用）
"getSatellitePrnForShow": "",                        // 获取用于显示的卫星PRN（伪随机数）：空（未设置）
"getSatelliteType": "",                              // 获取卫星类型：空（未设置）
"getTestDuration": "90",                             // 获取测试持续时间：90（可能是指特定测试或功能的持续时间）
"getThresholdValue": "80",                           // 获取阈值：80（可能是指特定功能或操作的阈值）
"getTtsIncreaseDefaultNum": "7",                     // 获取TTS（文本转语音）增加默认数量：7
"getUUIDMode": "0",                                  // 获取UUID（通用唯一识别码）模式：0（可能是特定模式的编号）
"go_center": "layout_go_index",                      // 去中心布局：layout_go_index（指定去中心功能的布局文件或索引）
"go_top": "layout_null",                             // 去顶部布局：layout_null（可能是指没有设置或使用默认布局）
"gpsTimeOffset": "0",                                // GPS时间偏移：0（可能是指不进行时间偏移的默认设置）
"guess_charging_info": "layout_guess_charging_info_index", // 预测充电信息布局：layout_guess_charging_info_index
"guess_search_card": "layout_guess_search_card_index", // 预测搜索卡片布局：layout_guess_search_card_index
"guessyouwant": "layout_guessyouwant_index",         // 猜你想去布局：layout_guessyouwant_index
"head_center": "布局_更多_头部_索引",          // 头部中心布局
"head_left": "布局_空",                      // 头部左侧布局（空）
"heartbeatFrequency": "10",                  // 心跳频率：10
"iSNeedProtocolAdapting": "0",               // 是否需要协议适配：0（否）
"idcSubChannels": "",                        // IDC子频道：空
"isAGroupVoiceNeedRequestFocus": "0",        // A组语音是否需要请求焦点：0（否） 组队相关
"isARCruiseOpen": "1",                       // 是否开启AR巡航：1（是）
"isARNetWorkingOnly": "1",                   // AR是否仅在网络环境下工作：1（是）
"isAlwaysShowArMap": "0",                    // 是否总是显示AR地图：0（否）
"isAudioDataSameWithAmap": "1",              // 音频数据是否与Amap相同：1（是）
"isAudioStreamCustomSync": "0",              // 音频流是否自定义同步：0（否）//717是1/系统与软件音量统一调节
"isAutoOpenLight": "1",                      // 是否自动开启灯光：1（是）
"isAutolite": "0",                           // 是否为自动灯光模式：0（否）
"isBackgroundBroadCommuting": "0",           // 是否在后台广播通勤信息：0（否）（注意：此项可能存在拼写错误，应为"isBackgroundBroadcastCommuting"）
"isBackgroundBroadcastCommuting": "0",       // 是否在后台广播通勤信息：0（否）
"isBackgroundBroadcastNaviStatus": "1",      // 是否在后台广播导航状态：1（是）
"isBackgroundBroadcastS2C": "0",             // 是否在后台广播S2C信息：0（否）
"isBackgroundBroadcastTBTinfo": "0",         // 是否在后台广播TBT信息：0（否）
"isBackgroundClickEnable": "0",              // 是否启用后台自启：0（否）
"isBackgroundCruiseVoiceGuide": "0",         // 是否在后台进行巡航语音引导：0（否）
"isBackgroundEnterCruiseStatus": "0",        // 是否在后台进入巡航状态：0（否）
"isBackgroundRebootSupported": "0",          // 是否支持后台重启：0（否）
"isBackgroundWidgetRender": "1",             // 是否在后台渲染Widget：1（是）
"isBgBitMapRun": "1",                        // 是否在后台运行位图：1（是）//0615-1
"isCarLayerVisible": "0",                    // 车道层是否可见：0（否）//717适配是1
"isCarTeamEnabled": "0",                     // 是否启用车队功能：0（否）组队相关
"isChananAgroup": "0",                       // 是否为长安A组：0（否）//适配是1
"isChangeVolumePlayCurrentVolume": "0",      // 是否改变音量以播放当前音量：0（否）//0615-1
"isCheckAutoCompanyAccountState": "0",       // 是否检查自动公司账户状态：0（否）
"isCheckFlagActivityBroughtToFront": "0",    // 是否检查活动被带到前台的标志：0（否）
"isCheckPullUSBPath": "1",                   // 是否检查拉取的USB路径：1（是）
"isCheckTestActivate": "0",                  // 是否检查测试激活：0（否）
"isClickableStatusBarOnNavi": "1",           // 导航时状态栏是否可点击：1（是）
